id,unique_id,name,product,status,community,place,quantity,notes,supply_date,created_time,qr_url
GB0-156-54,GB0-156-54,Stretch Bed #54,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-54
GB0-156-55,GB0-156-55,Stretch Bed #55,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-55
GB0-156-56,GB0-156-56,Stretch Bed #56,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-56
GB0-156-57,GB0-156-57,Stretch Bed #57,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-57
GB0-156-58,GB0-156-58,Stretch Bed #58,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-58
GB0-156-59,GB0-156-59,Stretch Bed #59,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-59
GB0-156-60,GB0-156-60,Stretch Bed #60,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-60
GB0-156-61,GB0-156-61,Stretch Bed #61,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-61
GB0-156-62,GB0-156-62,Stretch Bed #62,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-62
GB0-156-63,GB0-156-63,Stretch Bed #63,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-63
GB0-156-64,GB0-156-64,Stretch Bed #64,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-64
GB0-156-65,GB0-156-65,Stretch Bed #65,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-65
GB0-156-66,GB0-156-66,Stretch Bed #66,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-66
GB0-156-67,GB0-156-67,Stretch Bed #67,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-67
GB0-156-68,GB0-156-68,Stretch Bed #68,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-68
GB0-156-69,GB0-156-69,Stretch Bed #69,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-69
GB0-156-70,GB0-156-70,Stretch Bed #70,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-70
GB0-156-71,GB0-156-71,Stretch Bed #71,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-71
GB0-156-72,GB0-156-72,Stretch Bed #72,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-72
GB0-156-73,GB0-156-73,Stretch Bed #73,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-73
GB0-156-74,GB0-156-74,Stretch Bed #74,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-74
GB0-156-75,GB0-156-75,Stretch Bed #75,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-75
GB0-156-76,GB0-156-76,Stretch Bed #76,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-76
GB0-156-77,GB0-156-77,Stretch Bed #77,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-77
GB0-156-78,GB0-156-78,Stretch Bed #78,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-78
GB0-156-79,GB0-156-79,Stretch Bed #79,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-79
GB0-156-80,GB0-156-80,Stretch Bed #80,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-80
GB0-156-81,GB0-156-81,Stretch Bed #81,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-81
GB0-156-82,GB0-156-82,Stretch Bed #82,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-82
GB0-156-83,GB0-156-83,Stretch Bed #83,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-83
GB0-156-84,GB0-156-84,Stretch Bed #84,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-84
GB0-156-85,GB0-156-85,Stretch Bed #85,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-85
GB0-156-86,GB0-156-86,Stretch Bed #86,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-86
GB0-156-87,GB0-156-87,Stretch Bed #87,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-87
GB0-156-88,GB0-156-88,Stretch Bed #88,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-88
GB0-156-89,GB0-156-89,Stretch Bed #89,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-89
GB0-156-90,GB0-156-90,Stretch Bed #90,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-90
GB0-156-91,GB0-156-91,Stretch Bed #91,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-91
GB0-156-92,GB0-156-92,Stretch Bed #92,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-92
GB0-156-93,GB0-156-93,Stretch Bed #93,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-93
GB0-156-94,GB0-156-94,Stretch Bed #94,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-94
GB0-156-95,GB0-156-95,Stretch Bed #95,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-95
GB0-156-96,GB0-156-96,Stretch Bed #96,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-96
GB0-156-97,GB0-156-97,Stretch Bed #97,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-97
GB0-156-98,GB0-156-98,Stretch Bed #98,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-98
GB0-156-99,GB0-156-99,Stretch Bed #99,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-99
GB0-156-100,GB0-156-100,Stretch Bed #100,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-100
GB0-156-101,GB0-156-101,Stretch Bed #101,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-101
GB0-156-102,GB0-156-102,Stretch Bed #102,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-102
GB0-156-103,GB0-156-103,Stretch Bed #103,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-103
GB0-156-104,GB0-156-104,Stretch Bed #104,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-104
GB0-156-105,GB0-156-105,Stretch Bed #105,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-105
GB0-156-106,GB0-156-106,Stretch Bed #106,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-106
GB0-156-107,GB0-156-107,Stretch Bed #107,Stretch Bed,ready,Pending Delivery,,1,Batch 156 — Alice Springs + Utopia Homelands trip (week of 2026-05-19),2026-05-13T21:18:59+00:00,2026-05-13T21:18:59+00:00,https://www.goodsoncountry.com/bed/GB0-156-107
