score,lanes,title,url,source,amountHint,dueDateHint,statusHint,geographyHint,entityHint,whyGoods,nextAction,crmSuggestion,riskFlags,foundVia
60,Philanthropy,"Strengthening First Nations-led organisations in regional and remote QLD, SA, TAS, and the NT",https://www.paulramsayfoundation.org.au/news-resources/strengthening-first-nations-led-organisations-in-regional-and-remote-queensland-south-australia-tasmania-and-the-northern-territory,paulramsayfoundation.org.au,$6 m,Unknown,Unknown,Northern Territory; Queensland; South Australia; remote; regional,First Nations-led/control,"Matched: First Nations, Torres Strait, remote, regional, Northern Territory","Classify as relationship-led or open application, then create a one-page tailored fit note and decide the warm intro path.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,source link: https://www.paulramsayfoundation.org.au/
59,Indigenous and business loans,Indigenous Business Grants Australia 2026 | Funding & Support Guide - Grants Assist,https://www.australiangrants.org/indigenous-business-funding-and-grants,australiangrants.org,$10k; $100k,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Aboriginal, Torres Strait, Indigenous, indigenous, business, loans","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: Australia Indigenous business loan manufacturing equipment working capital | search: IBA business finance social enterprise manufacturing equipment | search: Indigenous business loan remote community manufacturing Australia | search: recoverable grant social enterprise Indigenous Australia
58,Government grants,Grants and funding - qld.gov.au,https://www.qld.gov.au/firstnations/grants-funding,qld.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Aboriginal, Torres Strait, grants","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Queensland grant social enterprise equipment First Nations manufacturing
57,Government grants,Grants | Indigenous,https://www.indigenous.gov.au/grants,indigenous.gov.au,Unknown,no set closing date,Rolling / no set close,Unknown,Business/social enterprise,"Matched: First Nations, Indigenous, government, grants","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,source: https://www.indigenous.gov.au/grants | source link: https://www.indigenous.gov.au/grants | search: Australia grant remote First Nations social enterprise manufacturing | search: Queensland grant social enterprise equipment First Nations manufacturing | search: Australia foundation grants First Nations remote communities social enterprise
55,Government grants,"Indigenous, NFP and Social Enterprise Grants | Avant Group",https://avantgroup.com.au/indigenous-nfp-social-grants,avantgroup.com.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Aboriginal, Torres Strait, Indigenous, social enterprise, grants","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Amount not found in sweep; Eligibility entity not found in sweep,search: Australia grant remote First Nations social enterprise manufacturing | search: Queensland grant social enterprise equipment First Nations manufacturing | search: Australia foundation grants First Nations remote communities social enterprise
55,Indigenous and business loans,Supply Nation | Australia's largest national directory of Indigenous businesses,https://supplynation.org.au,supplynation.org.au,Unknown,Unknown,Unknown,national,Business/social enterprise,"Matched: Aboriginal, Torres Strait, Indigenous, indigenous, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: First Nations business finance Australia working capital equipment
53,Indigenous and business loans,Business Finance - Indigenous Business Australia,https://iba.gov.au/business/finance,iba.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Indigenous, indigenous, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: Australia Indigenous business loan manufacturing equipment working capital | search: IBA business finance social enterprise manufacturing equipment | search: Indigenous business loan remote community manufacturing Australia
53,Indigenous and business loans,Business Loan - Indigenous Business Australia,https://iba.gov.au/business/finance/business-loan,iba.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Indigenous, indigenous, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: Australia Indigenous business loan manufacturing equipment working capital
53,Indigenous and business loans,Business Loan Package | business.gov.au,https://business.gov.au/grants-and-programs/Business-Loan-Package,business.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,Matched: business,"Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: Australia Indigenous business loan manufacturing equipment working capital
52,Impact finance,PDF The Indigenous Business Sectory Strategy - NIAA,https://www.niaa.gov.au/sites/default/files/documents/publications/ibss_strategy.pdf,niaa.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,Matched: Indigenous,"Build a repayable-finance memo: use of funds, buyer pipeline, gross margin, repayment pathway, security, risks, and catalytic co-capital.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep; Eligibility entity not found in sweep,search: impact investment Indigenous enterprise working capital Australia
51,Government grants,First Nations Clean Energy Advice Grants Round 1 | business.gov.au,https://business.gov.au/grants-and-programs/first-nations-clean-energy-advice-grants,business.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: First Nations, clean energy, clean energy advice, grants","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Amount not found in sweep,source link: https://www.indigenous.gov.au/grants
49,Indigenous and business loans,Equipment Finance - Indigenous Business Australia - iba.gov.au,https://iba.gov.au/business/equipment-finance,iba.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Indigenous, equipment finance, indigenous, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: IBA business finance social enterprise manufacturing equipment
49,Impact finance,Impact Investment Partners | ImpactIP | Australia,https://www.impactip.com.au,impactip.com.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Indigenous, impact investment, impact","Build a repayable-finance memo: use of funds, buyer pipeline, gross margin, repayment pathway, security, risks, and catalytic co-capital.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: impact investment Indigenous enterprise working capital Australia
47,Philanthropy,Community Support in Remote Queensland and the Northern Territory - Tim Fairfax Family Foundation,https://www.tfff.org.au/community-support-in-remote-queensland-and-the-northern-territory,tfff.org.au,Unknown,Unknown,Unknown,Northern Territory; Queensland; remote,Unknown,"Matched: remote, Northern Territory","Classify as relationship-led or open application, then create a one-page tailored fit note and decide the warm intro path.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,source link: https://www.tfff.org.au/
47,Philanthropy,Indigenous Grants,https://www.thegrantshub.com.au/blog/articles/indigenous-grants,thegrantshub.com.au,Unknown,Unknown,Unknown,Unknown,Unknown,Matched: Indigenous,"Classify as relationship-led or open application, then create a one-page tailored fit note and decide the warm intro path.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Australia foundation grants First Nations remote communities social enterprise
47,Government grants,Social Enterprise Development Initiative - Department of Social Services,https://www.dss.gov.au/social-impact-investing/social-enterprise-development-initiative,dss.gov.au,"$120,000",Unknown,Unknown,Unknown,Business/social enterprise,Matched: social enterprise,"Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Amount not found in sweep,search: Australia grant remote First Nations social enterprise manufacturing | search: recoverable grant social enterprise Indigenous Australia | search: Australia foundation grants First Nations remote communities social enterprise | search: foundation impact investment social enterprise Australia First Nations
46,Indigenous and business loans,First Nations Finance | Australia's Indigenous Non-Bank Lender,https://firstnations.co,firstnations.co,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: First Nations, Indigenous, indigenous, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: First Nations business finance Australia working capital equipment | search: Australia impact finance social enterprise First Nations manufacturing loan
46,Indigenous and business loans,Indigenous Business Australia (IBA) Equipment Finance - Grants.com.au,https://www.grants.com.au/grants/indigenous-business-australia-iba-equipment-finance,grants.com.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Indigenous, equipment finance, indigenous, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: IBA business finance social enterprise manufacturing equipment
46,Indigenous and business loans,Support for NT Aboriginal Businesses | Business NT,https://business.nt.gov.au/help-for-business/support-for-nt-aboriginal-businesses,business.nt.gov.au,Unknown,Unknown,Unknown,Northern Territory,Business/social enterprise,"Matched: Aboriginal, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: Indigenous business loan remote community manufacturing Australia
46,Impact finance,White Box launches first-of-its-kind loan fund to fuel growth in social enterprises - Philanthropy Australia,https://www.philanthropy.org.au/news-and-stories/white-box-launches-first-of-its-kind-loan-fund-to-fuel-growth-in-social-enterprises,philanthropy.org.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: social enterprise, philanthropy","Build a repayable-finance memo: use of funds, buyer pipeline, gross margin, repayment pathway, security, risks, and catalytic co-capital.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Australia social enterprise loan equipment finance
45,Philanthropy,"Tim Fairfax Family Foundation - Creating opportunities in rural, regional, and remote communities of Queensland and the Northern Territory",https://www.tfff.org.au,tfff.org.au,Unknown,Unknown,Unknown,Northern Territory; Queensland; remote; regional,Unknown,"Matched: remote, regional, Northern Territory","Classify as relationship-led or open application, then create a one-page tailored fit note and decide the warm intro path.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,source: https://www.tfff.org.au/ | source link: https://www.tfff.org.au/
44,Philanthropy,PRF Website,https://www.paulramsayfoundation.org.au,paulramsayfoundation.org.au,Unknown,Unknown,Unknown,remote; regional,First Nations-led/control,"Matched: First Nations, remote, regional","Classify as relationship-led or open application, then create a one-page tailored fit note and decide the warm intro path.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep; Eligibility entity not found in sweep,source: https://www.paulramsayfoundation.org.au/ | source link: https://www.paulramsayfoundation.org.au/
44,Government grants,SEDI Grants,https://sedigrants.grantplatform.com,sedigrants.grantplatform.com,"$120,000",Unknown,Unknown,Unknown,Business/social enterprise,Matched: grants,"Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Australia grant remote First Nations social enterprise manufacturing | search: recoverable grant social enterprise Indigenous Australia
44,Buyer finance and procurement,Supply Nation | Australia's largest national directory of Indigenous businesses,https://www.supplynation.org.au,supplynation.org.au,Unknown,Unknown,Unknown,national,Business/social enterprise,"Matched: Aboriginal, Torres Strait, Indigenous","Turn into buyer pipeline work: target buyer, product fit, likely volume, procurement pathway, deposit or forward-order ask.",Notion Buyer/Demand register + GHL Buyer or Demand pipeline,Close date not found in sweep; Amount not found in sweep,source: https://www.supplynation.org.au/
43,Government grants,Grants directory | NT.GOV.AU - Northern Territory Government,https://nt.gov.au/community/grants-and-volunteers/grants/grants-directory,nt.gov.au,Unknown,Unknown,Unknown,Northern Territory,Business/social enterprise,"Matched: Northern Territory, government, grants","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Northern Territory grant recycled plastic manufacturing First Nations
43,Government grants,GrantsNT,https://grantsnt.nt.gov.au,grantsnt.nt.gov.au,Unknown,Unknown,Unknown,Northern Territory,Unknown,"Matched: Northern Territory, government, grants","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Northern Territory grant recycled plastic manufacturing First Nations
43,Impact finance,PDF I M P A C T F R A M E W O R K - firstaustralianscapital.org,https://firstaustralianscapital.org/wp-content/uploads/2024/12/FINAL-COPY-Indigenous-First-Impact-Framework-4-compressed.pdf,firstaustralianscapital.org,Unknown,Unknown,Unknown,Unknown,Unknown,"Matched: Indigenous, impact","Build a repayable-finance memo: use of funds, buyer pipeline, gross margin, repayment pathway, security, risks, and catalytic co-capital.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: impact investment Indigenous enterprise working capital Australia
43,Impact finance,Social Enterprise Loan Fund - White Box Enterprises,https://whiteboxenterprises.com.au/innovate/self,whiteboxenterprises.com.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: social enterprise, finance","Build a repayable-finance memo: use of funds, buyer pipeline, gross margin, repayment pathway, security, risks, and catalytic co-capital.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,source link: https://whiteboxenterprises.com.au/self/ | search: concessional loan social enterprise circular economy Australia | search: Australia social enterprise loan equipment finance
43,Indigenous and business loans,Start-Up Finance Package - Indigenous Business Australia,https://iba.gov.au/business/finance/start-finance-package,iba.gov.au,Unknown,Unknown,Unknown,Unknown,Business/social enterprise,"Matched: Indigenous, indigenous, business","Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,search: Indigenous business loan remote community manufacturing Australia
42,Philanthropy,PDF Philanthropy and Indigenous Initiatives: Insights From Australian Donors,https://opus.lib.uts.edu.au/bitstream/10453/185818/2/Aust%20J%20Social%20Issues%20-%202025%20-%20McEwen%20-%20Philanthropy%20and%20Indigenous%20Initiatives%20%20Insights%20From%20Australian%20Donors.pdf,opus.lib.uts.edu.au,Unknown,Unknown,Unknown,Unknown,Unknown,"Matched: Indigenous, philanthropy","Classify as relationship-led or open application, then create a one-page tailored fit note and decide the warm intro path.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Australian philanthropy Indigenous enterprise circular economy manufacturing
41,Government grants,Current Grant Opportunity List: GrantConnect,https://www.grants.gov.au/Go/List?orderBy=Close+Date+%26+Time+-+Ascending&Keyword=indigenous&KeywordTypeSearch=AllWord,grants.gov.au,Unknown,Unknown,Unknown,Unknown,Unknown,"Matched: Indigenous, grants","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: site:grants.gov.au Aboriginal remote community manufacturing grant
41,Philanthropy,First Nations-Led Change: Best practice insights How can Australian philanthropy best support climate action? Here are key tips from experts and not-for-profit leaders mobilising at this critical moment.,https://communityfoundation.org.au/article/first-nations-led-change-best-practice-insights,communityfoundation.org.au,Unknown,Unknown,Unknown,Unknown,NFP; First Nations-led/control,"Matched: First Nations, philanthropy","Classify as relationship-led or open application, then create a one-page tailored fit note and decide the warm intro path.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Amount not found in sweep,source link: https://www.communityfoundation.org.au/
41,Indigenous and business loans,Help build the First Nations economy - First Australians Capital,https://firstaustralianscapital.org/help-build-the-first-nations-economy,firstaustralianscapital.org,$100M,Unknown,Unknown,Unknown,Business/social enterprise,Matched: First Nations,"Check ownership/control requirements and structure the ask around equipment, working capital, buyer orders, and repayment source.","Notion Funder Pipeline + GHL Goods Supporter Journey, relationship-led",Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: First Nations business finance Australia working capital equipment | search: impact investment Indigenous enterprise working capital Australia | search: foundation impact investment social enterprise Australia First Nations
40,Government grants,Aboriginal and Torres Strait Islander peoples | Your Career,https://www.yourcareer.gov.au/school-leavers-support/school-leavers-information-kit/aboriginal-torres-strait-islander-peoples,yourcareer.gov.au,Unknown,Unknown,Unknown,Unknown,Unknown,"Matched: Aboriginal, Torres Strait","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,source link: https://www.indigenous.gov.au/grants
40,Government grants,Aboriginal Investment NT | Backing Aboriginal-led development through ...,https://www.aboriginalinvestment.org.au,aboriginalinvestment.org.au,Unknown,Unknown,Unknown,Northern Territory,Business/social enterprise,Matched: Aboriginal,"Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,search: Northern Territory grant recycled plastic manufacturing First Nations
40,Government grants,"First Nations Digital Inclusion | Department of Infrastructure, Transport, Regional Development, Communications, Sport and the Arts",https://www.infrastructure.gov.au/media-communications/first-nations-digital-inclusion,infrastructure.gov.au,Unknown,Unknown,Unknown,regional,Unknown,"Matched: First Nations, regional","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,source link: https://www.indigenous.gov.au/grants
40,Government grants,Flags,https://www.indigenous.gov.au/moments-aboriginal-and-torres-strait-islander-flags,indigenous.gov.au,Unknown,Unknown,Unknown,Unknown,Unknown,"Matched: Aboriginal, Indigenous","Verify eligibility, close date, entity requirements, co-contribution, and whether Goods applies directly or through a partner/DGR auspice.",Notion Funder Pipeline + GHL Grants pipeline after manual eligibility check,Close date not found in sweep; Eligibility entity not found in sweep; Amount not found in sweep,source link: https://www.indigenous.gov.au/grants
